-- Merging decision tree log ---
application
INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml:3:4-33:19
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\695df02321cf5ac2b7396827f2a1c0cb\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\695df02321cf5ac2b7396827f2a1c0cb\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\695df02321cf5ac2b7396827f2a1c0cb\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\fefb0835f4346b56c50ab8db84faf9f8\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\fefb0835f4346b56c50ab8db84faf9f8\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\fefb0835f4346b56c50ab8db84faf9f8\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\a34ff613d4f4795de435f88deaf91904\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\a34ff613d4f4795de435f88deaf91904\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\a34ff613d4f4795de435f88deaf91904\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\dudut\.gradle\caches\transforms-3\01ff260a0d0911c8c66e5f44d50694c5\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\dudut\.gradle\caches\transforms-3\01ff260a0d0911c8c66e5f44d50694c5\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\dudut\.gradle\caches\transforms-3\01ff260a0d0911c8c66e5f44d50694c5\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\dudut\.gradle\caches\transforms-3\01ff260a0d0911c8c66e5f44d50694c5\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\dudut\.gradle\caches\transforms-3\01ff260a0d0911c8c66e5f44d50694c5\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\dudut\.gradle\caches\transforms-3\01ff260a0d0911c8c66e5f44d50694c5\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\989315243707f3077fecbb499f2730e4\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\989315243707f3077fecbb499f2730e4\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\dudut\.gradle\caches\transforms-3\8e48d4706c26a75f51ab727c2c698efa\transformed\jetified-play-services-base-17.1.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\dudut\.gradle\caches\transforms-3\8e48d4706c26a75f51ab727c2c698efa\transformed\jetified-play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\dudut\.gradle\caches\transforms-3\8e48d4706c26a75f51ab727c2c698efa\transformed\jetified-play-services-base-17.1.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\dudut\.gradle\caches\transforms-3\8e48d4706c26a75f51ab727c2c698efa\transformed\jetified-play-services-base-17.1.0\AndroidManifest.xml:24:13-79
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\c4245523b466002809a0ac8b8cfa7cd4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\c4245523b466002809a0ac8b8cfa7cd4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:22-76
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\6bea4d525b57e1b96b20c79b6d26e4f3\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\6bea4d525b57e1b96b20c79b6d26e4f3\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\6bea4d525b57e1b96b20c79b6d26e4f3\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\12703b208d33037a9eaf5b16afe65bc6\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\85cc7f0afb0f612e8a4507880e254096\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\85cc7f0afb0f612e8a4507880e254096\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\12703b208d33037a9eaf5b16afe65bc6\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\12703b208d33037a9eaf5b16afe65bc6\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\12703b208d33037a9eaf5b16afe65bc6\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\12703b208d33037a9eaf5b16afe65bc6\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\12703b208d33037a9eaf5b16afe65bc6\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\85cc7f0afb0f612e8a4507880e254096\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\85cc7f0afb0f612e8a4507880e254096\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\85cc7f0afb0f612e8a4507880e254096\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\85cc7f0afb0f612e8a4507880e254096\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\85cc7f0afb0f612e8a4507880e254096\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\85cc7f0afb0f612e8a4507880e254096\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\85cc7f0afb0f612e8a4507880e254096\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:33:13-132
